a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:9:"2.0.0-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.0-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"F:\Work\OpenServer\domains\poets\root\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"F:\Work\OpenServer\domains\poets\root\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"F:\Work\OpenServer\domains\poets\root\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"F:\Work\OpenServer\domains\poets\root\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"F:\Work\OpenServer\domains\poets\root\vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:15:"admin.poets.yii";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2024.2 Safari/537.36";s:7:"referer";s:38:"http://admin.poets.yii/index.php?r=gii";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:158:"PHPSESSID=bvimaf7cqni5amnagehq08qfi0; _csrf=2221b1124b18d0bd9f9bf2f8e010fc6690d380c0ef188dcc2059fdb360c241f9s%3A32%3A%2247VZkCCnB3RXF-QMmb6Z-zDEqD3TeruW%22%3B";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:15:"admin.poets.yii";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:112:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2024.2 Safari/537.36";s:12:"HTTP_REFERER";s:38:"http://admin.poets.yii/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:158:"PHPSESSID=bvimaf7cqni5amnagehq08qfi0; _csrf=2221b1124b18d0bd9f9bf2f8e010fc6690d380c0ef188dcc2059fdb360c241f9s%3A32%3A%2247VZkCCnB3RXF-QMmb6Z-zDEqD3TeruW%22%3B";s:4:"PATH";s:434:"F:\Work\OpenServer\modules\php\PHP-5.4.22\ext;F:\Work\OpenServer\modules\php\PHP-5.4.22\pear;F:\Work\OpenServer\modules\imagemagick;F:\Work\OpenServer\modules\php\PHP-5.4.22;F:\Work\OpenServer\modules\database\MySQL-5.5.35\bin;F:\Work\OpenServer\modules\http\Apache-2.2.26\bin;F:\Work\OpenServer\modules\http\Apache-2.2.26;F:\Work\OpenServer\modules\wget\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.2.26 (Win32)";s:11:"SERVER_NAME";s:15:"admin.poets.yii";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:49:"F:/Work/OpenServer/domains/poets/root/backend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:59:"F:/Work/OpenServer/domains/poets/root/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"64091";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:27:"r=gii/default/view&id=model";s:11:"REQUEST_URI";s:38:"/index.php?r=gii/default/view&id=model";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1401973577.1359999;s:12:"REQUEST_TIME";i:1401973577;s:4:"argv";a:1:{i:0;s:27:"r=gii/default/view&id=model";}s:4:"argc";i:1;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"bvimaf7cqni5amnagehq08qfi0";s:5:"_csrf";s:104:"2221b1124b18d0bd9f9bf2f8e010fc6690d380c0ef188dcc2059fdb360c241f9s:32:"47VZkCCnB3RXF-QMmb6Z-zDEqD3TeruW";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:44:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1401973577.1700859;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1401973577.1700859;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1401973577.178086;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1401973577.179086;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1401973577.1800859;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1401973577.182086;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1401973577.182086;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1401973577.185086;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1401973577.197087;i:4;a:0:{}}i:9;a:5:{i:0;s:105:"Rendering view file: F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1401973577.1990869;i:4;a:0:{}}i:10;a:5:{i:0;s:108:"Rendering view file: F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1401973577.210088;i:4;a:0:{}}i:11;a:5:{i:0;s:104:"Opening DB connection: mysql:host=ec2-54-246-96-114.eu-west-1.compute.amazonaws.com;dbname=dnavqd9qna0dg";i:1;i:8;i:2;s:23:"yii\db\Connection::open";i:3;d:1401973577.214088;i:4;a:0:{}}i:14;a:5:{i:0;s:8394:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
' in F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php:363
Stack trace:
#0 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php(363): PDO->__construct('mysql:host=ec2-...', 'bnctpwjmbvmvyj', 'jIOfvYCSfoM_ezT...', NULL)
#1 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php(317): yii\db\Connection->createPdoInstance()
#2 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php(393): yii\db\Connection->open()
#3 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\mysql\Schema.php(294): yii\db\Connection->createCommand('SHOW TABLES')
#4 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Schema.php(191): yii\db\mysql\Schema->findTableNames('')
#5 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\generators\model\Generator.php(130): yii\db\Schema->getTableNames()
#6 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#7 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\components\ActiveField.php(40): call_user_func(Object(Closure))
#8 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#9 [internal function]: yii\base\Object->__construct(Array)
#10 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\di\Container.php(364): ReflectionClass->newInstanceArgs(Array)
#11 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\di\Container.php(147): yii\di\Container->build('yii\gii\compone...', Array, Array)
#12 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\gii\compone...', Array, Array)
#13 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\widgets\ActiveForm.php(257): yii\BaseYii::createObject(Array)
#14 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\generators\model\form.php(8): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#15 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(315): require('F:\Work\OpenSer...')
#16 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\Work\OpenSer...', Array)
#17 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\views\default\view.php(40): yii\base\View->renderFile('F:\Work\OpenSer...', Array)
#18 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(315): require('F:\Work\OpenSer...')
#19 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\Work\OpenSer...', Array)
#20 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('F:\Work\OpenSer...', Array, Object(yii\gii\controllers\DefaultController))
#21 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Controller.php(362): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#22 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(55): yii\base\Controller->render('view', Array)
#23 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#24 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\InlineAction.php(54): call_user_func_array(Array, Array)
#25 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Controller.php(147): yii\base\InlineAction->runWithParams(Array)
#26 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Module.php(429): yii\base\Controller->runAction('view', Array)
#27 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\web\Application.php(82): yii\base\Module->runAction('gii/default/vie...', Array)
#28 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Application.php(365): yii\web\Application->handleRequest(Object(yii\web\Request))
#29 F:\Work\OpenServer\domains\poets\root\backend\web\index.php(17): yii\base\Application->run()
#30 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] Попытка установить соединение была безуспешной, т.к. от другого компьютера за требуемое время не получен нужный отклик, или было разорвано уже установленное соединение из-за неверного отклика уже подключенного компьютера.
' in F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php:322
Stack trace:
#0 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Connection.php(393): yii\db\Connection->open()
#1 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\mysql\Schema.php(294): yii\db\Connection->createCommand('SHOW TABLES')
#2 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\db\Schema.php(191): yii\db\mysql\Schema->findTableNames('')
#3 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\generators\model\Generator.php(130): yii\db\Schema->getTableNames()
#4 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#5 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\components\ActiveField.php(40): call_user_func(Object(Closure))
#6 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#7 [internal function]: yii\base\Object->__construct(Array)
#8 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\di\Container.php(364): ReflectionClass->newInstanceArgs(Array)
#9 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\di\Container.php(147): yii\di\Container->build('yii\gii\compone...', Array, Array)
#10 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\gii\compone...', Array, Array)
#11 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\widgets\ActiveForm.php(257): yii\BaseYii::createObject(Array)
#12 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\generators\model\form.php(8): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#13 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(315): require('F:\Work\OpenSer...')
#14 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\Work\OpenSer...', Array)
#15 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\views\default\view.php(40): yii\base\View->renderFile('F:\Work\OpenSer...', Array)
#16 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(315): require('F:\Work\OpenSer...')
#17 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('F:\Work\OpenSer...', Array)
#18 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('F:\Work\OpenSer...', Array, Object(yii\gii\controllers\DefaultController))
#19 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Controller.php(362): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#20 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(55): yii\base\Controller->render('view', Array)
#21 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#22 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\InlineAction.php(54): call_user_func_array(Array, Array)
#23 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Controller.php(147): yii\base\InlineAction->runWithParams(Array)
#24 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Module.php(429): yii\base\Controller->runAction('view', Array)
#25 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\web\Application.php(82): yii\base\Module->runAction('gii/default/vie...', Array)
#26 F:\Work\OpenServer\domains\poets\root\vendor\yiisoft\yii2\base\Application.php(365): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 F:\Work\OpenServer\domains\poets\root\backend\web\index.php(17): yii\base\Application->run()
#28 {main}
Additional Information:
